,Unnamed: 1,TIME,NB,SB,EB,WB
0,2013-02-26,00:00:00,12.0,4.0,,
1,2013-02-26,00:15:00,11.0,3.0,,
2,2013-02-26,00:30:00,13.0,3.0,,
3,2013-02-26,00:45:00,9.0,3.0,,
4,2013-02-26,01:00:00,3.0,0.0,,
5,2013-02-26,01:15:00,8.0,2.0,,
6,2013-02-26,01:30:00,9.0,4.0,,
7,2013-02-26,01:45:00,4.0,5.0,,
8,2013-02-26,02:00:00,6.0,2.0,,
9,2013-02-26,02:15:00,3.0,3.0,,
10,2013-02-26,02:30:00,4.0,2.0,,
11,2013-02-26,02:45:00,6.0,2.0,,
12,2013-02-26,03:00:00,3.0,2.0,,
13,2013-02-26,03:15:00,1.0,4.0,,
14,2013-02-26,03:30:00,1.0,10.0,,
15,2013-02-26,03:45:00,5.0,5.0,,
16,2013-02-26,04:00:00,5.0,8.0,,
17,2013-02-26,04:15:00,5.0,15.0,,
18,2013-02-26,04:30:00,3.0,17.0,,
19,2013-02-26,04:45:00,6.0,18.0,,
20,2013-02-26,05:00:00,3.0,26.0,,
